User-agent: *
Allow: /

# Recursos estaticos (permitir explicitamente)
Allow: /js/
Allow: /css/
Allow: /fonts/
Allow: /images/
Allow: /manifest.json
Allow: /favicon.ico

# Admin, auth y paneles (no indexar)
Disallow: /admin/
Disallow: /admin.html
Disallow: /login/
Disallow: /panel/

# API routes
Disallow: /api/

# Busqueda interna (evita contenido duplicado)
Disallow: /buscar

# Paginas de test eliminadas
Disallow: /test-articulo/
Disallow: /test-zoom/

# Rastreo responsable para bots no-Google
Crawl-delay: 1

Sitemap: https://nicaraguainformate.com/sitemap.xml
Sitemap: https://nicaraguainformate.com/news-sitemap.xml
